Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Rasho Nesterovic,,7.2,5.2,4.2,4.1,4.1,3.9,3.7,3.0,2.2,1.5,0.8,0.0,,,,
Alton Lister,87.6,5.5,5.3,4.1,4.1,4.0,3.8,3.7,1.9,1.7,1.0,0.9,0.4,0.3,0.1,0.0,-0.2
Mark Eaton,86.2,6.6,5.5,5.4,5.3,4.1,4.0,3.8,3.7,3.6,1.9,0.8,,,,,
Zaza Pachulia,85.8,6.0,5.0,4.8,4.2,3.9,3.9,3.1,2.9,2.7,2.7,1.7,1.1,0.3,,,
Rich Kelley,85.0,8.6,6.4,4.8,4.3,4.3,4.3,2.5,2.4,2.4,1.7,0.7,,,,,
Greg Ostertag,84.4,5.9,5.0,4.2,3.8,3.8,3.4,2.2,2.1,1.4,1.3,0.7,,,,,
Shawn Bradley,84.1,7.4,6.3,5.1,4.2,3.5,3.0,3.0,2.9,2.3,2.3,1.9,-1.1,,,,
Dave Corzine,84.1,5.2,5.1,4.9,4.7,4.2,4.0,2.9,2.9,1.4,1.1,0.9,0.4,-0.2,,,
Brendan Haywood,84.0,6.8,6.7,5.2,5.0,3.9,3.8,3.4,3.1,2.9,2.7,0.2,0.1,0.0,,,
Ervin Johnson,83.9,6.4,5.2,5.1,4.9,3.9,3.0,2.3,2.3,1.9,1.3,0.8,0.7,0.0,,,
Theo Ratliff,82.8,6.7,5.6,5.4,5.2,5.2,4.0,3.9,3.8,2.3,2.0,1.4,1.4,0.8,0.1,0.0,0.0
