Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Mike Dunleavy,,8.5,6.5,5.2,5.1,4.9,4.5,4.4,4.4,4.2,4.1,2.3,1.5,0.9,0.5,,,,
Clarence Weatherspoon,90.7,8.6,6.0,5.8,5.5,5.1,5.0,4.5,4.0,3.6,3.5,3.3,2.6,1.1,,,,,
Orlando Woolridge,89.9,9.0,6.8,5.6,5.3,4.8,4.4,3.9,3.6,3.3,2.3,1.8,1.5,0.8,,,,,
Mike Miller,89.6,7.4,7.0,5.3,5.0,4.8,4.5,4.2,4.0,3.9,3.9,3.9,2.6,1.8,1.6,0.4,0.3,,
Boris Diaw,89.6,8.9,6.2,4.9,4.8,4.7,4.6,4.4,3.8,3.6,3.0,0.8,0.6,0.1,,,,,
Kurt Thomas,88.7,8.2,6.5,5.4,5.2,5.2,5.0,4.5,4.1,3.8,3.3,3.2,2.9,2.5,2.1,1.1,1.1,0.5,-0.2
Metta World Peace,87.2,8.0,7.2,6.7,5.5,5.3,4.7,4.6,4.4,3.7,2.7,2.6,2.3,1.9,1.3,0.3,0.1,,
Caron Butler,86.8,7.2,6.3,5.3,5.3,5.1,4.5,3.6,3.5,2.4,2.3,2.1,1.8,1.2,0.3,,,,
Eddie Johnson,86.5,7.4,6.5,5.6,5.6,5.5,5.3,4.8,4.3,4.0,3.9,3.0,2.4,2.2,1.8,1.8,1.6,-0.1,
James Posey,86.4,10.0,6.2,5.4,5.2,4.3,4.2,4.2,3.8,2.7,2.4,2.3,1.0,,,,,,
Armen Gilliam,86.0,7.6,6.8,6.7,6.6,5.3,5.1,4.6,4.5,4.1,2.8,1.5,1.3,1.2,,,,,
