Player,Sim,1,2,3,4,5,6,7,8,9,10,11
Jason Maxiell,,6.3,4.1,2.6,1.8,1.8,1.7,1.4,0.5,0.3,-0.2,
J.J. Hickson,88.0,6.9,4.3,3.3,1.8,1.7,1.5,1.5,0.8,,,
Glen Davis,84.4,4.9,3.7,2.5,2.0,1.7,1.6,1.4,0.8,,,
Derek Strong,83.2,4.4,4.1,2.4,2.1,1.9,1.6,1.5,0.3,0.2,0.0,
Tony Campbell,81.4,5.3,3.7,2.5,2.5,2.1,1.5,1.4,1.1,0.4,0.4,-0.3
Andres Nocioni,81.3,6.7,4.1,3.3,2.8,2.5,1.3,1.3,-0.2,,,
Pervis Ellison,80.8,6.9,4.0,3.9,2.6,1.8,1.1,0.7,0.5,0.4,0.0,0.0
Josh McRoberts,80.6,6.5,4.9,2.2,1.5,1.4,0.8,0.4,0.4,0.1,,
Buck Johnson,80.4,6.2,4.6,3.6,2.3,2.1,1.2,0.7,,,,
Adam Keefe,80.1,6.5,4.6,4.1,3.3,2.3,1.7,1.4,0.6,0.4,,
Ben Warley,79.8,6.3,3.8,1.7,1.5,1.4,0.8,0.6,0.5,,,
