Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
Andris Biedrins,,8.0,6.7,5.4,2.9,2.6,1.6,1.3,1.2,1.1,0.0,,,
Jamaal Magloire,88.7,7.6,6.7,5.7,2.6,2.0,1.3,1.1,0.6,0.6,0.3,-0.2,-0.6,
Darrall Imhoff,82.3,8.2,5.9,5.0,4.9,2.4,2.1,0.9,0.7,0.7,0.0,-0.2,-0.6,
Kendrick Perkins,81.3,6.2,5.6,5.2,2.5,2.3,2.0,1.4,1.0,0.8,0.7,0.1,0.1,-0.1
Scot Pollard,80.9,6.8,5.4,5.1,2.1,1.9,1.4,1.1,1.0,0.9,0.6,0.2,,
Neal Walk,80.4,7.1,6.8,6.1,5.1,2.1,1.7,1.2,0.2,,,,,
Connie Simmons,79.2,6.1,5.7,5.3,3.3,2.6,2.5,2.4,1.1,0.1,,,,
Elmore Smith,78.6,8.7,6.8,5.9,4.7,3.9,2.9,1.5,0.3,,,,,
Robin Lopez,77.9,9.5,5.8,5.6,5.1,3.2,2.1,1.5,1.1,,,,,
Tom Boerwinkle,77.8,9.0,7.4,6.3,4.4,3.8,2.6,2.3,1.7,0.5,0.2,,,
DeMarcus Cousins,76.2,7.9,6.0,5.7,4.4,4.2,1.1,,,,,,,
