Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Rasheed Wallace,,11.0,9.7,9.3,8.9,8.5,7.6,7.6,7.1,6.4,6.2,6.2,5.1,5.0,3.6,2.3,0.6,,
Otis Thorpe,93.2,10.4,9.8,9.0,8.9,8.7,8.5,8.1,7.9,7.6,6.0,5.6,4.0,3.8,3.7,2.5,1.1,1.0,
Alex English,92.9,10.3,9.8,9.5,8.9,8.3,8.2,8.1,7.6,7.0,6.8,5.3,5.1,4.0,1.2,0.6,,,
A.C. Green,92.0,9.4,9.3,8.8,8.6,7.9,7.7,7.6,6.7,6.1,5.2,5.0,4.8,4.4,3.3,3.2,1.4,,
Carmelo Anthony,91.2,10.7,9.5,9.4,8.2,7.9,7.9,7.3,6.4,6.2,6.1,5.0,4.9,2.9,,,,,
Buck Williams,90.7,11.4,9.2,8.9,8.7,8.5,7.9,7.9,7.7,7.6,7.3,6.8,6.1,6.1,5.2,4.8,3.9,2.1,
Horace Grant,89.2,14.1,10.3,10.0,9.5,9.1,8.0,8.0,7.7,7.1,6.5,6.4,5.6,5.2,4.2,4.1,2.0,0.2,
Rashard Lewis,88.1,9.8,9.5,8.6,8.4,8.3,8.0,7.8,7.6,6.5,6.5,4.1,3.0,1.7,1.2,0.3,-0.4,,
Detlef Schrempf,87.9,12.9,10.4,10.4,9.8,9.0,8.4,8.2,8.1,8.0,5.8,5.2,4.4,4.0,3.6,0.8,0.5,,
Bobby Jones,87.9,11.0,10.2,10.2,9.2,8.9,8.2,8.1,7.7,6.4,6.0,4.8,3.2,,,,,,
Terry Cummings,87.5,10.7,8.8,8.7,8.7,7.7,7.5,7.4,6.5,5.6,5.2,3.0,2.6,2.6,2.1,2.0,1.8,0.4,0.0
