Player,Sim,1,2,3,4,5,6,7,8,9,10
Michael Doleac,,3.0,2.2,1.9,1.7,1.5,1.2,0.6,0.3,0.3,0.0
Sean Rooks,83.1,3.0,2.3,2.2,1.8,1.8,1.5,1.1,1.1,0.6,0.3
Cherokee Parks,79.6,3.8,2.2,1.9,1.4,1.2,0.9,0.2,0.1,0.0,
Francisco Elson,79.3,3.1,2.9,1.8,1.8,1.6,0.6,0.0,0.0,0.0,
Manute Bol,78.8,3.9,2.4,2.0,1.7,1.3,0.8,0.2,0.1,0.0,-0.2
Vitaly Potapenko,76.5,3.4,3.1,2.5,2.2,1.5,1.1,1.0,0.5,0.2,0.1
Joel Anthony,75.8,3.4,3.3,3.1,1.7,1.2,1.2,0.6,0.4,0.2,
Paul Mokeski,75.7,3.4,1.7,1.6,1.4,1.3,1.1,1.0,0.9,0.8,-0.1
Duane Causwell,75.1,3.9,2.9,2.8,1.8,1.3,1.2,0.7,0.7,0.5,0.0
Jim Barnes,73.9,3.4,2.9,2.4,2.1,2.1,1.1,0.3,,,
Jim McIlvaine,73.7,3.0,1.9,1.8,1.5,0.8,0.3,0.1,,,
