Player,Sim,1,2,3,4,5,6,7,8
Glen Davis,,4.9,3.7,2.5,2.0,1.7,1.6,1.4,0.8
Kwame Brown,90.1,4.9,3.6,2.5,1.9,1.9,0.8,0.6,0.6
Andrea Bargnani,88.8,4.2,3.9,2.5,2.2,1.9,1.5,1.4,0.1
David Benoit,88.7,4.6,3.9,2.3,2.0,1.6,1.6,0.7,
Derek Strong,88.4,4.4,4.1,2.4,2.1,1.9,1.6,1.5,0.0
Donald Royal,86.3,5.1,3.8,3.6,2.3,1.6,1.3,1.0,0.4
Earl Lloyd,85.5,5.2,3.6,2.9,2.4,2.2,1.3,0.7,0.6
Jeff Cook,85.4,4.5,3.7,2.4,2.3,2.2,2.0,0.6,0.1
Stromile Swift,85.0,4.8,3.7,3.3,2.9,2.5,1.9,1.4,1.0
Charlie Villanueva,84.9,4.9,3.9,3.5,3.1,1.7,1.7,1.6,0.4
Francisco Garcia,84.8,4.2,3.0,2.4,2.4,1.6,1.3,1.0,0.8
