Season,Age,College,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
Career,,,87,2587,411,776,0,3,307,489,337,836,129,65,94,180,190,1129,.530,.000,.628,29.7,13.0,9.6,1.5
