Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
Jason Richardson,,7.4,7.3,6.9,6.6,5.8,5.7,5.2,3.7,3.0,2.9,2.8,1.4,0.4
David Wesley,92.4,7.6,7.0,6.3,6.1,6.1,5.8,5.2,4.8,3.6,2.8,2.6,2.6,0.6
Nick Van Exel,90.9,7.2,7.1,6.4,6.4,5.7,4.9,4.4,4.0,3.4,2.2,1.6,1.4,1.2
Damon Stoudamire,90.7,7.6,6.7,6.6,6.1,5.9,5.7,4.7,4.3,3.6,1.7,1.6,1.1,-0.1
Randy Smith,89.6,9.4,7.9,7.2,6.4,5.8,5.7,4.2,3.3,3.0,2.5,2.4,2.2,
Latrell Sprewell,89.4,8.1,8.0,6.6,5.7,5.5,5.1,4.0,3.2,3.0,2.8,2.0,1.9,0.4
Brad Davis,88.6,7.4,7.3,6.2,6.2,5.4,4.2,4.0,3.9,2.9,2.7,0.6,0.6,0.3
Fred Brown,88.3,8.8,7.9,6.7,6.4,6.1,5.2,5.2,4.9,3.9,3.6,2.8,2.6,-0.9
Tyrone Corbin,88.2,6.8,6.7,5.6,5.5,5.4,5.4,5.0,4.4,3.0,2.5,2.1,1.2,0.1
Freddie Lewis,88.0,7.6,7.5,7.3,7.2,6.2,6.0,5.2,3.2,3.0,0.5,0.0,,
Ron Harper,87.7,10.2,7.2,6.3,6.0,5.7,5.6,4.2,3.9,3.5,2.9,2.4,1.2,0.9
