Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
Austin Croshere,,5.4,4.1,4.1,3.4,3.2,2.6,2.0,1.3,1.1,0.3,0.1,0.0,
Malik Rose,90.5,5.2,4.4,3.8,3.4,3.3,2.6,2.6,1.1,0.5,0.4,0.1,-0.4,-0.5
Phil Hubbard,89.9,5.7,4.6,4.5,3.4,3.3,2.7,2.6,1.6,0.4,0.2,,,
Ollie Johnson,89.1,4.8,4.1,3.6,3.1,2.9,2.6,2.3,2.0,1.3,0.2,,,
Ben Poquette,89.0,5.4,5.0,4.9,3.5,3.4,2.5,2.3,1.4,1.3,0.6,,,
Ken Norman,88.8,5.2,4.8,4.0,4.0,3.2,2.9,1.9,1.1,0.6,-0.6,,,
Billy Owens,88.4,5.7,5.6,3.7,3.2,3.2,2.8,2.2,1.2,0.8,0.2,,,
Chris Wilcox,87.9,6.0,4.4,3.4,3.1,2.8,2.6,1.3,1.3,1.1,0.6,0.2,,
Cliff Robinson,87.8,5.6,4.4,3.6,3.5,3.1,2.9,2.6,2.5,2.1,0.3,0.1,,
Phil Jackson,87.8,5.6,4.8,4.2,3.2,2.5,2.5,1.9,1.7,0.9,0.8,0.5,0.5,
Ron Anderson,87.0,4.4,4.1,3.8,3.5,3.1,2.5,1.5,0.5,0.5,0.3,,,
